id,product_id,tiki_product_id,seller_product_id,sku,name,short_description,type,brand_name,brand_id,price,list_price,original_price,market_price,discount,discount_rate,rating_average,review_count,quantity_sold,quantity_sold_text,is_official_store,is_freeship,inventory_status,is_tikinow,tikinow_time,thumbnail_url,product_url,badges,seller_id,seller_name,seller_type,seller_logo,seller_rating,seller_reviews,seller_followers,category_id,category_name,stock_qty,stock_available,stock_preorder,stock_min_sale_qty,stock_max_sale_qty
194207963,,,194207964,5174066498690,"Áo Len Dài Tay Cổ Tròn Thời Trang Hàn Quốc Cho Nữ Haint Boutique, Áo len Cổ Tròn Dài Tay Pha Ren Xinh HB50",,,Haint Boutique,248413,179000,,179000,,0,0,0.0,0,,,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/a2/dd/57/4f942af21eaee666d6bb874b211a9d36.jpg,https://tiki.vn/ao-len-dai-tay-co-tron-thoi-trang-han-quoc-cho-nu-haint-boutique-ao-len-co-tron-dai-tay-pha-ren-xinh-hb50-p194207963.html?spid=194207964,,10738,ĐŨI VIỆT Official,,,,,,,,,,,,
187826337,,,187826345,4690065276708,Quần dài nữ Taffeta Vạt đáp 2NDDATE TR017LF,,,2NDDATE,7368299,909300,,909300,,0,0,0.0,0,,,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/0b/bf/06/3cca9281ad6bbd343d7c2de002531361.jpg,https://tiki.vn/quan-dai-nu-taffeta-vat-dap-2nddate-tr017lf-p187826337.html?spid=187826345,,292406,2NDDATE,,,,,,,,,,,,
276801894,,,276801896,8089039902446,"Áo kiểu nữ, cổ ngang, dài tay  TAYLOR  thiết kế cao cấp WHITE CHIC",,,WHITE CHIC,8254925,1590000,,1590000,,0,0,0.0,0,,,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/78/b6/5d/86be5d99de37169caf0d4ad9257224b3.jpg,https://tiki.vn/ao-kieu-nu-co-ngang-dai-tay-taylor-thiet-ke-cao-cap-white-chic-p276801894.html?spid=276801896,,359223,WHITECHIC STORE,,,,,,,,,,,,
274210585,,,274210591,6866045859855,Áo Dài Lemur Đào ADA002 thời trang thiết kế Hity,,,Hity,142871,1995000,,1995000,,0,0,0.0,0,,,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/93/88/52/7490d16f0b3f9bd4ba1f5a58bc5b811a.jpg,https://tiki.vn/ao-dai-lemur-dao-ada002-thoi-trang-thiet-ke-hity-p274210585.html?spid=274210591,,255,Hity – lifestyle your way,,,,,,,,,,,,
273406720,,,273406728,2837676719227,Đồ nữ dài tay May 10 mã 060223026TĐL1 2,,,May 10,274275,399000,,399000,,0,0,0.0,0,,,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/1f/aa/4b/2e38a0ea9866be86424c67d564cf5f84.jpg,https://tiki.vn/do-nu-dai-tay-may-10-ma-060223026tdl1-2-p273406720.html?spid=273406728,,16588,May 10,,,,,,,,,,,,
34148555,,,51502513,4988004041846,"Đồ bộ ngủ nữ tay dài, quần dài",,,OEM,111461,200000,,200000,,0,0,3.8,4,25.0,Đã bán 25,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/3e/b1/13/3054135095e943f972e8f7ef4de6bab0.jpg,https://tiki.vn/do-bo-ngu-nu-tay-dai-quan-dai-p34148555.html?spid=51502513,,9455,MISA Shop,,,,,,,,,,,,
267341788,,,267341803,9979718839236,Áo thêu hoa trung niên dáng dài,,,Azuno,226669,59000,,59000,,0,0,0.0,0,1.0,Đã bán 1,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/4e/18/31/532d0831cc2b43727cbfc86c6d6bbd07.jpg,https://tiki.vn/ao-theu-hoa-trung-nien-dang-dai-p267341788.html?spid=267341803,,8843,Azuno,,,,,,,,,,,,
275739406,,,275739407,2079388764984,Áo Dài Tay Nữ Golf,,,PGM,261827,2650000,,2650000,,0,0,0.0,0,,,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/6f/ac/70/214f7546ed94a1f42e5a4be6e5f2c4ce.jpeg,https://tiki.vn/ao-dai-tay-nu-golf-p275739406.html?spid=275739407,,244635,Golfmax,,,,,,,,,,,,
49719849,,,49719851,6413105334583,TRANH THÊU TAY- THIẾU NỮ ÁO DÀI CHÈO ĐÒ,,,Gallery Minh Quân,8246304,370000,,370000,,0,0,0.0,0,,,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/5f/18/28/b87e6f4e27dbc15e81540f2fdfd23485.jpg,https://tiki.vn/tranh-theu-tay-thieu-nu-cheo-do-p49719849.html?spid=49719851,,60355,gallery Minh Quân,,,,,,,,,,,,
167532811,,,167532812,5285075197804,Tranh thêu tay nghệ thuật thiếu nữ áo dài-T136,,,Gallery Minh Quân,8246304,800000,,800000,,0,0,0.0,0,,,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/a3/6e/a9/c0651be04b2c9c59663cba13724256ff.jpg,https://tiki.vn/tranh-theu-tay-nghe-thuat-thieu-nu-ao-dai-t136-p167532811.html?spid=167532812,,60355,gallery Minh Quân,,,,,,,,,,,,
168985488,,,168985492,2282498133345,"TRANH SƠN MÀI "" THIẾU NỮ ÁO DÀI",,,Gallery Minh Quân,8246304,2200000,,2200000,,0,0,0.0,0,1.0,Đã bán 1,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/67/d6/50/b383b9a1102236e2fa1f3dbdc2cffe56.jpg,https://tiki.vn/tranh-son-mai-thieu-nu-ao-dai-p168985488.html?spid=168985492,,60355,gallery Minh Quân,,,,,,,,,,,,
180863301,,,180863307,1284895008161,"Áo Dài Tay Thể Thao Nữ - Thiết kế ôm dáng, phong cách thể thao, trẻ trung và xinh đẹp",,,PGM,261827,2190000,,2190000,,0,0,0.0,0,,,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/79/c9/87/688c7397f06076b304ce3de853770ea6.jpg,https://tiki.vn/ao-dai-tay-the-thao-nu-thiet-ke-om-dang-phong-cach-the-thao-tre-trung-va-xinh-dep-p180863301.html?spid=180863307,,244635,Golfmax,,,,,,,,,,,,
5747719,,,5747739,8651599158652,Combo 2 Áo Dài Lụa Chấm Bi FATRALY - Hồng - Size,,,FATRALY,225017,200000,,200000,,0,0,0.0,0,,,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/da/19/3e/96d9e597af160f368d9f1c1317fff059.jpg,https://tiki.vn/combo-2-ao-dai-lua-cham-bi-fatraly-hong-vi-cam-tay-p5747719.html?spid=5747739,,10328,Thời Trang FATRALY,,,,,,,,,,,,
194421098,,,194421099,4402112337290,"Áo len nữ trơn dài tay, cổ V dây rút croptop cách điệu xinh xắn Al35",,,Haint Boutique,248413,149000,,149000,,0,0,0.0,0,,,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/05/8b/9d/5be17501d49dbd0cc8b8de5e288ce6c2.jpg,https://tiki.vn/ao-len-nu-tron-dai-tay-co-v-day-rut-croptop-cach-dieu-xinh-xan-al35-p194421098.html?spid=194421099,,235034,HaiBoutique,,,,,,,,,,,,
5747741,,,5747745,3322088662220,Combo 2 Áo Dài Lụa Chấm Bi FATRALY - Nude - Size,,,FATRALY,225017,200000,,200000,,0,0,0.0,0,,,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/39/3b/da/ed100a3f8aef82c29410a9759e1ad81d.jpg,https://tiki.vn/combo-2-ao-dai-lua-cham-bi-fatraly-nude-vi-cam-tay-p5747741.html?spid=5747745,,10328,Thời Trang FATRALY,,,,,,,,,,,,
276629448,,,276629476,8767032922078,Áo Khoác Dài Thu Đông Isla Bonita,,,Isla Bonita,8168527,2400000,,2400000,,0,0,0.0,0,,,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/58/e3/64/7d4552262aa602bc3bf79bec61bc5b03.jpg,https://tiki.vn/ao-khoac-dai-thu-dong-isla-bonita-p276629448.html?spid=276629476,,850,El amor,,,,,,,,,,,,
278030395,,,278030403,4217601585343,"Set áo váy hồng tay hoa NGADO , set áo váy dài , set áo váy kiểu Nữ",,,NGADO,8216940,1300000,,1300000,,0,0,3.0,1,1.0,Đã bán 1,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/13/ce/c5/8f2d99de9227e78c64ff24feb7618732.jpg,https://tiki.vn/set-ao-vay-hong-tay-hoa-ngado-set-ao-vay-dai-set-ao-vay-kieu-nu-p278030395.html?spid=278030403,,344204,NGADO,,,,,,,,,,,,
276479931,,,276479937,1717213596689,Áo thun dài tay nữ Hiền Trần BOUTIQUE cổ tròn nhẹ dáng suông rộng thoải mái vải cotton mềm mại kiểu nữ tính A12 Women Top,,,Hiền Trần BOUTIQUE,4835051,280000,,350000,,70000,20,0.0,0,5.0,Đã bán 5,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/b6/6e/cd/09f677993e68a2effca70fb537711fcb.jpg,https://tiki.vn/ao-thun-dai-tay-nu-hien-tran-boutique-co-tron-nhe-dang-suong-rong-thoai-mai-vai-cotton-mem-mai-kieu-nu-tinh-a12-women-top-p276479931.html?spid=276479937,,187091,Hiền Trần BOUTIQUE Official,,,,,,,,,,,,
149480347,,,149480351,5588869601525,"Tranh sơn mài"" Thiếu nữ áo dài Viet Nam",,,Gallery Minh Quân,8246304,850000,,850000,,0,0,0.0,0,,,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/55/95/ae/b9f328c7058a362d0b0aa332686cd425.jpg,https://tiki.vn/tranh-son-mai-thieu-nu-ao-dai-viet-nam-p149480347.html?spid=149480351,,60355,gallery Minh Quân,,,,,,,,,,,,
133893023,,,133893038,8507002880822,Áo len nữ dài tay mẫu mới vải mịn đẹp,,,Haint Boutique,248413,199000,,199000,,0,0,0.0,0,1.0,Đã bán 1,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/46/4c/e5/23d636cf7a4b7c2bf8fad4a6482d5d3f.jpg,https://tiki.vn/ao-len-nu-dai-tay-mau-moi-2020-vai-min-dep-p133893023.html?spid=133893038,,235034,HaiBoutique,,,,,,,,,,,,
104707258,,,172002422,6288773270052,Jum nữ phối quần dáng dài lệch vai sang chảnh QC,,,OEM,111461,79999,,79999,,0,0,4.0,1,8.0,Đã bán 8,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/ea/b9/64/e0bbbffe7e0a51ae2f6c5c76550764a5.jpg,https://tiki.vn/jum-nu-phoi-quan-dang-dai-lech-vai-sang-chanh-qc-p104707258.html?spid=172002422,,76045,New Sky Shop 18,,,,,,,,,,,,
121010160,,,121010166,1171777955983,Áo len nữ Haint Boutique thiết kế dài tay phối ren nữ tính al27,,,Haint Boutique,248413,220000,,220000,,0,0,5.0,3,4.0,Đã bán 4,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/93/24/e4/dc40b638d5bd0892d292c1e734a0a03d.jpg,https://tiki.vn/ao-len-nu-dai-tay-al27-p121010160.html?spid=121010166,,10738,ĐŨI VIỆT Official,,,,,,,,,,,,
8464988,,,8470486,5188682568027,Áo Sơ Mi Nữ Tay Dài Titishop SMN115 - Xanh Đen (Size,,,Titishop,144467,69000,,69000,,0,0,0.0,0,3.0,Đã bán 3,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/4a/36/c4/70a3a4d3e2d5b6ede47d2d2da7ef2436.jpg,https://tiki.vn/ao-so-mi-nu-tay-dai-titishop-smn115-xanh-den-p8464988.html?spid=8470486,,476,TitiShop,,,,,,,,,,,,
35577838,,,35577840,7544932695352,Áo len nữ tay dài cổ cao chất len mềm dày ấm mặc động  L23,,,Haint Boutique,248413,229000,,229000,,0,0,4.0,7,26.0,Đã bán 26,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/ee/a7/b5/de6913307a852d9a3d01ffc26142c498.jpg,https://tiki.vn/ao-len-nu-tay-dai-chat-len-mem-23-xanh-p35577838.html?spid=35577840,,10738,ĐŨI VIỆT Official,,,,,,,,,,,,
37975688,,,37975692,6954570406912,Áo Sơ Mi Nữ Form Dài Che Quần Cá Tính SM013 MayHomes,,,MAYHOMES,537679,109000,,109000,,0,0,4.5,31,113.0,Đã bán 113,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/ba/fd/4d/e408d9d075939861ec8f9014837a69db.png,https://tiki.vn/ao-so-mi-nu-form-dai-che-quan-ca-tinh-sm013-mayhomes-p37975688.html?spid=37975692,,5826,MAYHOMES Official Store,,,,,,,,,,,,
129578500,,,129578504,7900980803788,Áo ren xuyên thấu dài tay nữ,,,AAA,24949,40000,,40000,,0,0,5.0,1,1.0,Đã bán 1,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/cc/0e/2a/35bea97cdbabba54a42e5a830725b682.jpg,https://tiki.vn/ao-ren-xuyen-thau-dai-tay-nu-p129578500.html?spid=129578504,,225326,So Peachy House,,,,,,,,,,,,
32257277,,,32257279,7747779378734,Áo len nữ dài tay phối dây bên hông xinh xắn 16,,,Haint Boutique,248413,220000,,220000,,0,0,4.0,2,7.0,Đã bán 7,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/a1/a4/ac/d9ebda0460c123d8088cb1265dbe56d7.jpg,https://tiki.vn/ao-len-nu-dai-tay-phoi-day-ben-hong-xinh-xan-16-p32257277.html?spid=32257279,,10738,ĐŨI VIỆT Official,,,,,,,,,,,,
276058726,,,276058736,7482434381750,"Set bộ áo vest nữ và quần dài ống đứng sang chảnh, quý phái, form đẹp chuẩn Hàn bv02",,,Haint Boutique,248413,599000,,599000,,0,0,0.0,0,,,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/b3/6f/ed/1ee2ff4a687de910fb4f25487bd81dd1.jpg,https://tiki.vn/set-bo-ao-vest-nu-va-quan-dai-ong-dung-sang-chanh-quy-phai-form-dep-chuan-han-bv02-p276058726.html?spid=276058736,,235034,HaiBoutique,,,,,,,,,,,,
278636471,,,278636479,1177492423145,"Set áo quần trắng xếp ly NGADO , set áo quần dài , set áo quần kiểu Nữ",,,NGADO,8216940,1300000,,1300000,,0,0,0.0,0,,,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/d0/13/da/349f6ca29e0318134f111fff52568480.jpg,https://tiki.vn/set-ao-quan-trang-xep-ly-ngado-set-ao-quan-dai-set-ao-quan-kieu-nu-p278636471.html?spid=278636479,,344204,NGADO,,,,,,,,,,,,
193637056,,,193637060,2415319860534,"Áo len cổ tròn ren phong cách Hàn Quốc,Áo len nữ dài tay thu đông Haint Boutique Al50",,,Haint Boutique,248413,189000,,189000,,0,0,0.0,0,1.0,Đã bán 1,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/8a/e1/05/e5f5c7822c755d4ad4bdc02c3fc6f167.jpg,https://tiki.vn/ao-len-co-tron-ren-phong-cach-han-quoc-ao-len-nu-dai-tay-thu-dong-haint-boutique-p193637056.html?spid=193637060,,10738,ĐŨI VIỆT Official,,,,,,,,,,,,
132703002,,,133158863,3375484974600,"Áo len nữ, áo len dài tay cổ tim Al72",,,Haint Boutique,248413,169000,,169000,,0,0,0.0,0,,,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/de/02/d7/879def71e9fafa7d6e948cdeffef839c.jpg,https://tiki.vn/ao-len-nu-ao-len-dai-tay-co-chu-v-al72-p132703002.html?spid=133158863,,10738,ĐŨI VIỆT Official,,,,,,,,,,,,
38151462,,,38151463,7516286422229,TRANH SƠN MÀI-THIẾU NỮ CỔ ĐIỂN-THIẾU NỮ ÁO DÀI,,,Gallery Minh Quân,8246304,1390000,,1390000,,0,0,0.0,0,1.0,Đã bán 1,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/a8/a9/78/c63a7d1fdc72f65b541d32e993d24c43.jpg,https://tiki.vn/tranh-son-mai-thieu-nu-co-dien-thieu-nu-ao-dai-p38151462.html?spid=38151463,,60355,gallery Minh Quân,,,,,,,,,,,,
165680557,,,165680569,4392969466084,Áo vải nữ trễ vải tay dài,,,	OEM,561415,269000,,269000,,0,0,0.0,0,,,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/85/73/c4/918936d48cdc90793195fadc55eaf113.jpg,https://tiki.vn/ao-vai-nu-tre-vai-tay-dai-p165680557.html?spid=165680569,,174218,ShopDucThang,,,,,,,,,,,,
70933997,,,70934001,2521115580037,Áo len nữ dài tay cổ tròn mẫu mới siêu đẹp Haint Boutique al46,,,Haint Boutique,248413,199000,,199000,,0,0,4.2,13,43.0,Đã bán 43,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/e6/ad/25/ef84f565c9eea4b350b5bbbbb2bfe738.jpg,https://tiki.vn/ao-len-nu-dai-tay-co-tron-mau-moi-sieu-dep-haint-boutique-al46-p70933997.html?spid=70934001,,10738,ĐŨI VIỆT Official,,,,,,,,,,,,
18005285,,,59047802,6335559731667,Áo Sơ MI Nữ Tay Dài Cổ Kiểu Nút Ngọc - Mã SSL1222,,,Haint Boutique,248413,249000,,249000,,0,0,4.0,3,4.0,Đã bán 4,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/e6/32/11/93e9501f3789e642da8eeb7acada093e.jpg,https://tiki.vn/ao-so-mi-nu-tay-dai-co-kieu-nut-ngoc-ma-ssl1222-p18005285.html?spid=59047802,,10738,ĐŨI VIỆT Official,,,,,,,,,,,,
276946176,,,276946177,9781715124504,Áo mangto dạ dáng dài màu đen - Hàng cao cấp ,,,LALAMIA,4665651,648000,,648000,,0,0,0.0,0,,,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/e8/6a/d4/b27fec32347b361935e5ce28e1176732.jpg,https://tiki.vn/ao-mangto-da-dang-dai-mau-den-hang-cao-cap-p276946176.html?spid=276946177,,71471,Kính Xinh,,,,,,,,,,,,
276327784,,,276327788,7672023992254,Áo phông nữ dài tay cổ tim Hiền Trần BOUTIQUE chất cotton dẻo cao cấp co giãn áo thun nữ tay dài thu đông A8,,,Hiền Trần BOUTIQUE,4835051,280000,,350000,,70000,20,0.0,0,,,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/cd/2c/f0/a3b8f28dabf326a4b996aa586a0914b7.jpg,https://tiki.vn/ao-phong-nu-dai-tay-co-tim-hien-tran-boutique-chat-cotton-deo-cao-cap-co-gian-ao-thun-nu-tay-dai-thu-dong-p276327784.html?spid=276327788,,187091,Hiền Trần BOUTIQUE Official,,,,,,,,,,,,
44899841,,,44903233,9520532035604,Áo khoác len dáng dài phong cách Hàn Quốc,,,Haint Boutique,248413,99000,,99000,,0,0,3.0,1,12.0,Đã bán 12,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/52/44/39/c372986581a5e77e927ab06b2215e817.jpg,https://tiki.vn/ao-khoac-len-dang-dai-phong-cach-han-quoc-p44899841.html?spid=44903233,,4357,HELLO KIDS,,,,,,,,,,,,
194431102,,,194431104,2264208448174,Áo Len Kiểu Nữ Cổ Tròn Ren Dài Tay Phong Cách Hàn Quốc Mẫu Mới Thu Đông Haint Boutique HB27,,,Haint Boutique,248413,179000,,179000,,0,0,5.0,1,4.0,Đã bán 4,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/b7/4d/95/ce965d3200b7aa9348f8e428b32c125f.jpg,https://tiki.vn/ao-len-kieu-nu-co-tron-ren-dai-tay-phong-cach-han-quoc-mau-moi-thu-dong-haint-boutique-hb27-p194431102.html?spid=194431104,,10738,ĐŨI VIỆT Official,,,,,,,,,,,,
59506049,,,59506061,1227390885041,Quần Dài Yoga Nữ  - Xanh,,,Just Feel Free,114487,519000,,519000,,0,0,5.0,1,4.0,Đã bán 4,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/4b/42/93/0bb1373ebe5c7d541385afaf85437dfc.jpg,https://tiki.vn/quan-dai-yoga-nu-p59506049.html?spid=59506061,,246,Just Feel Free,,,,,,,,,,,,
278695883,,,278695887,8969183234160,"Set áo quần đen cổ viền trắng NGADO , set áo quần dài",,,NGADO,8216940,1400000,,1400000,,0,0,0.0,0,,,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/46/4f/88/e8890e7bac8a7d297173713993e38109.jpg,https://tiki.vn/set-ao-quan-den-co-vien-trang-ngado-set-ao-quan-dai-p278695883.html?spid=278695887,,344204,NGADO,,,,,,,,,,,,
38408148,,,38408152,5863825985632,Áo len nữ thời trang dài tay cổ tròn mỏng nhẹ 07,,,Haint Boutique,248413,149000,,149000,,0,0,0.0,0,1.0,Đã bán 1,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/d8/a2/f6/6f44e0510e9a51a5d76838e167f1a397.jpg,https://tiki.vn/ao-len-nu-thoi-trang-dai-tay-co-tron-mong-nhe-07-p38408148.html?spid=38408152,,10738,ĐŨI VIỆT Official,,,,,,,,,,,,
133889052,,,133889060,7437258754603,"Áo len nữ, áo len dài tay hoạ tiết phối bèo xinh Al27",,,Haint Boutique,248413,199000,,199000,,0,0,0.0,0,,,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/c3/72/a6/380a82776f1b05ff192cdd54c9e1b82f.jpg,https://tiki.vn/ao-len-nu-ao-len-dai-tay-hoa-tiet-al27-p133889052.html?spid=133889060,,235034,HaiBoutique,,,,,,,,,,,,
60063213,,,60063227,7776339965824,Áo kiểu nữ tay lỡ cổ phối nơ sang trọng - dài qua gối tnhichs hợp mặc công sở,,,OEM,111461,185000,,185000,,0,0,0.0,0,4.0,Đã bán 4,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/26/36/a6/7314a2eaefac8844a6a7bf3e806f9640.jpg,https://tiki.vn/ao-kieu-nu-tay-lo-co-phoi-no-sang-trong-dai-qua-goi-thich-hop-mac-cong-so-p60063213.html?spid=60063227,,65979,Thời Trang MYMYSHOP,,,,,,,,,,,,
44251105,,,48090656,2415346431735,Tất da nữ chất dai,,,OEM,111461,45000,,45000,,0,0,0.0,0,3.0,Đã bán 3,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/9d/6d/51/744c6c74478ffad890646dcd7b55fe48.jpg,https://tiki.vn/tat-da-nu-chat-dai-p44251105.html?spid=48090656,,103662,Beauty and Fashion,,,,,,,,,,,,
176842133,,,176842137,4829605141952,Áo Sơ Mi Tay Dài Họa Tiết Màu Loang Phong Cách Hàn Quốc Cho Nữ HB81,,,Haint Boutique,248413,149000,,149000,,0,0,0.0,0,,,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/c7/7f/a9/94c768b6cc7677f9562eda1d8527ff79.jpg,https://tiki.vn/ao-so-mi-tay-dai-hoa-tiet-mau-loang-phong-cach-han-quoc-cho-nu-hb81-p176842133.html?spid=176842137,,10738,ĐŨI VIỆT Official,,,,,,,,,,,,
120672697,,,120672703,4478426812265,Áo len nữ dài tay cổ phối màu mẫu mới phong cách Hàn Quốc al18,,,Haint Boutique,248413,220000,,220000,,0,0,0.0,0,3.0,Đã bán 3,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/9b/91/ca/6c508c7a31b82d2c2664865704882547.jpg,https://tiki.vn/ao-len-nu-al18-p120672697.html?spid=120672703,,10738,ĐŨI VIỆT Official,,,,,,,,,,,,
14838008,,,14838010,4408682306445,Áo Vest Form Dài,,,OEM,111461,188000,,188000,,0,0,3.5,2,44.0,Đã bán 44,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/a1/9b/92/c9a56bae6410288f65fef43b9e1ef8e9.jpg,https://tiki.vn/ao-vest-form-dai-p14838008.html?spid=14838010,,20897,THỜI TRANG BOBOSHOP,,,,,,,,,,,,
67263771,,,133823072,6084094379976,Áo len cổ tim dài tay chất len đũa dành cho nữ,,,Haint Boutique,248413,65000,,65000,,0,0,2.3,3,5.0,Đã bán 5,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/65/b0/99/7fabb68c9c94e5b1e099b69b63833745.jpg,https://tiki.vn/ao-len-co-tim-dai-tay-chat-len-dua-danh-cho-nu-p67263771.html?spid=133823072,,233875,Dang Khoi Fashion,,,,,,,,,,,,
125732073,,,125732075,5856912837232,"Áo len nữ, áo len dài tay cổ tròn thu đông AL46",,,Haint Boutique,248413,199000,,199000,,0,0,0.0,0,4.0,Đã bán 4,0,,,,,https://salt.tikicdn.com/cache/280x280/ts/product/61/fb/1f/5191062fa6ef18754daad96e358ee0e5.jpg,https://tiki.vn/ao-len-nu-ao-len-dai-tay-co-tron-thu-dong-al46-p125732073.html?spid=125732075,,10738,ĐŨI VIỆT Official,,,,,,,,,,,,
